Study,Author,Analysis,TestStatistic,ESTypye,ES,N,Design,Eta,NumGroup,F,df effect,df error,Recalculated Eta,r,Fisher's z,Var of Z,SE of Z,CILoOfEtaNormal,CIHiOfEtaNormal,CILoOfEtaNC,CIHiOfEtaNC,Derived p-value,Individual Power
1,Bell et al. (2013) Exp. 1,1 way between anova,"F(3, 80) = 4.84, p<.01",partial eta squared,0.15,84,Between,0.15,4,4.84,3,80,0.153618282,0.391941682,0.414092075,0.012345679,0.111111111,0.03757181,0.31285638,0.02,0.274,0.000193904,0.8495513
2,Broder et al. (2011) Exp. 1,independent t test,"t(48) = -1.4, p = .16",partial eta squared,0.04,50,Between,0.04,2,,,,0.04,0.2,0.202732554,0.021276596,0.145864991,0.006883427,0.20532008,0.007,0.185,0.164570066,0.5093057
3,Broder et al. (2011) Exp. 2,2x2 mixed anova,"F(1, 62)=0.21, p=.65",partial eta squared,0.003,64,Between,0.003,2,0.21,1,62,0.003375663,0.058100457,0.058165965,0.016393443,0.12803688,0.036262997,0.08977845,0,0.081,0.649619602,0.07431872
4,Burns et al. (2011) Exp. 2,1 way Between ANOVA,"F(2, 57) = 6.64, MSE = 163.07",partial eta squared,0.189,60,Between,0.189,3,6.64,2,57,0.188958452,0.434693515,0.465669246,0.01754386,0.132453236,0.041289286,0.38460436,0.028,0.343,0.000438554,0.84400972
5,Burns et al. (2011) Exp. 4,1 way Between ANOVA,"F(2, 54) = 2.98, MSE = 140.43,p = .059",partial eta squared,0.1,57,Between,0.1,3,2.98,2,54,0.0993996,0.315277021,0.326394119,0.018518519,0.136082763,0.003552883,0.28316201,0,0.244,0.016462505,0.53349318
6,Burns et al. (2013) Exp. 1,between t-test,t(71) = 2.09,cohen's d,0.49,73,Between,0.057,2,,,,0.057,0.238746728,0.243444663,0.014285714,0.119522861,8.43E-05,0.1974948,0,0.185,0.041669669,0.9850019
7,Burns et al. (2014) Exp. 3,2x2 between anova,"F(1, 80) = 8.32, MSE = 31.33",partial eta squared,0.094,82,Between,0.094,2,8.32,1,80,0.094202899,0.306924907,0.317146952,0.012658228,0.11250879,0.009280259,0.24129191,0.009,0.225,0.004819397,0.78402416
8,Garner et al. (2014),2x2 mixed ANOVA,"F(1, 34) = 6.69, p < .05",partial eta squared,0.13,48,Between,0.13,2,6.69,1,34,0.164413861,0.405479791,0.430189651,0.022222222,0.149071198,0.018808965,0.38238316,0.006,0.372,0.003904203,0.65681618
9,Howe et al. (2010) Exp. 1,3x2 mixed anova,"F(1,32)=4.26, p<.05",partial eta squared,0.117,34,Between,0.117,2,4.26,1,32,0.117484832,0.342760604,0.357217298,0.032258065,0.179605302,2.70E-05,0.37234195,0,0.328,0.046712049,0.4914877
10,Klein (2012) Exp. 1,1 way between anova,"F(3,132) = 12.01, p<.01, MSE = .008",partial eta squared,0.22,136,Between,0.22,4,12.01,3,132,0.214425995,0.463061546,0.501201496,0.007518797,0.086710997,0.102172585,0.34308796,0.091,0.317,7.46E-09,0.99730669
11,Klein (2012) Exp. 2,1way between anova,"F(2,99) = 11.14, p<.01, MSE = .005",partial eta squared,0.24,102,Between,0.24,3,11.14,2,99,0.183707124,0.42861069,0.458193463,0.01010101,0.100503782,0.065242763,0.33079171,0.057,0.305,5.14E-06,0.97563277
12,Klein (2013) Exp. 1,1way between anova,"F(3,103) = 8.92, p<.001, MSE = 10.16",partial eta squared,0.211,104,Between,0.211,4,8.92,3,103,0.20622688,0.454122099,0.489881151,0.00990099,0.099503719,0.082139246,0.35366668,0.069,0.319,8.51E-07,0.98182182
13,Kostic et al. (2012) Exp. 1a,1 way between ANOVA,"F (2, 104) = 4.55, MSE = 0.03, p < .05",partial eta squared,0.08,106,Between,0.08,3,4.55,2,104,0.08045977,0.283654314,0.291651686,0.009708738,0.098532928,0.009645808,0.20255197,0.004,0.182,0.003076976,0.73790006
14,Kroneisen et al (2014),2x2 between anova,"F(1,165) = 13.15, p<.001",partial eta squared,0.07,169,Between,0.07,2,13.15,1,165,0.073814202,0.271687691,0.278685118,0.006024096,0.077615053,0.015848531,0.16483291,0.016,0.159,0.000329909,0.93705435
15,Kroneisen et al. (2011) Exp. 2,1 way between anova,"F(2,78) = 3.76, p< .05",partial eta squared,0.05,81,Between,0.05,3,3.76,2,78,0.087932647,0.296534395,0.305715575,0.012820513,0.113227703,0.006988591,0.23384317,0,0.207,0.006933805,0.64552884
16,Kroneisen et al. (2011) Exp. 3,2x2 between anova,"F(1,99)=4.35, p<.05",partial eta squared,0.04,53,Between,0.04,2,4.35,1,99,0.042089985,0.20515844,0.208111762,0.02,0.141421356,0.004755396,0.2029252,0,0.14,0.141136388,0.53264005
17,Kroneisen et al. (2013),2x2 between anova,"F(1,66) = 4.03, p = .049",partial eta squared,0.06,70,Between,0.06,2,4.03,1,66,0.057546766,0.23988907,0.244656405,0.014925373,0.122169444,2.71E-05,0.20207222,0,0.19,0.045220349,0.49581437
18,Nairne & Pandeirada (2008) Exp. 1,1 way between anova,"F(1, 78) = 3.70, MSE = .012, p<.06",partial eta squared,0.05,80,Between,0.05,2,3.7,1,78,0.045287638,0.212808923,0.216111681,0.012987013,0.113960576,5.25E-05,0.17073861,0,0.16,0.05791083,0.46818146
19,Nairne & Pandeirada (2011) Exp. 2,2x2 mixed anova,"F(1, 108) = 11.68, MSE = .025",partial eta squared,0.098,110,Between,0.098,2,11.68,1,108,0.097593583,0.312399717,0.32320245,0.009345794,0.096673649,0.017671481,0.22281248,0.017,0.211,0.000828086,0.90099473
20,Nairne & Pandeirada (2011) Exp. 4,2x2 mixed anova,"F(1, 170) = 10.59, MSE = .024",partial eta squared,0.059,172,Between,0.059,2,10.59,1,170,0.058641121,0.242159288,0.247066642,0.00591716,0.076923077,0.00921669,0.14295459,0.009,0.138,0.001318757,0.8845287
21,Nairne et al. (2007) Exp. 1,1 way between anova,"F(2, 147) = 6.89, MSE = .014",partial eta squared,0.09,150,Between,0.09,3,6.89,2,147,0.085707178,0.292757882,0.301580021,0.006802721,0.08247861,0.019326231,0.18724422,0.014,0.173,0.000255719,0.89858816
22,Nairne et al. (2008) Exp. 1,1 way between ANOVA,"F( 5, 294) = 4.41, MSE = 0.019",partial eta squared,0.07,300,Between,0.07,6,4.41,5,294,0.069767442,0.264135272,0.27054864,0.003367003,0.058025885,0.024194864,0.13426088,0.014,0.118,3.12E-06,0.95766854
23,Nairne et al. (2009) Exp. 1,1 way between anova,"F(2,144) = 6.05, MSE = .017",partial eta squared,0.08,150,Between,0.08,3,6.05,2,144,0.077514414,0.278414105,0.285962093,0.006802721,0.08247861,0.015294429,0.17634824,0.01,0.163,0.000526094,0.85788693
24,Nairne et al. (2009) Exp. 2,1 way between anova,"F(1, 96) = 9.04, MSE = .014",partial eta squared,0.09,100,Between,0.09,2,9.04,1,96,0.086062452,0.293364027,0.302243116,0.010309278,0.101534617,0.010582998,0.21445933,0.01,0.204,0.00291322,0.81991077
25,Nairne et al. (2012) Exp. 1,1 way between anova,"F(1, 48) = 5.22, MSE = 10883.63",partial eta squared,0.098,52,Between,0.098,2,5.22,1,48,0.098083427,0.313182738,0.324070389,0.020408163,0.142857143,0.00194014,0.29153087,0,0.269,0.023299192,0.58323313
26,Nairne et al. (2012) Exp. 2,1 way between anova,"F(1,68) = 5.84, MSE = 6686.75",partial eta squared,0.079,72,Between,0.079,2,5.84,1,68,0.079089924,0.281229309,0.289016457,0.014492754,0.120385853,0.002810566,0.23186683,0.002,0.217,0.016361466,0.64045112
27,Otgaar & Smeets (2010) Exp. 1,1 way between anova,"F(2, 66)= 7.51, p<.001",partial eta squared,0.19,69,Between,0.19,3,7.51,2,66,0.185386324,0.430565122,0.460590204,0.015151515,0.123091491,0.046606094,0.36667582,0.035,0.33,0.000182669,0.88904163
